word,meaning
statistically,adv. 统计地
switch,n. 开关
hypothesis,n. 假设
ultraclean,adj. [化学] 超净的
trim,n. 修剪
steady,n. 关系固定的情侣
orientation meeting,研究训练和比赛的会议
dramatic,adj. 戏剧的
amorphous,adj. 无定形的
solve,vt. 解决
blade,n. 叶片；刀片
glimpse,n. 一瞥
bulletin,n. 公告
annoy,n. 烦恼（annoyance）， 骚扰
chapel,n. 小礼拜堂
subscribe,vt. 签署
foil,n. 箔
invoice,n. 账单
extra,n. 号外，上等产品，额外的
transmute,vt. 使变形
analyse,vt. 分析
acoustic,n. 原声乐器
stall,n. 货摊；停止
cover,n. 封面
breakthrough,n. 突破
microprocessor,n. [计] 微处理器
spiritual,n. 圣歌，精神的
concrete,n. 具体物，混凝土的；实在的
generalise,vi. 推广
remarkable,adj. 卓越的，值得注意的
clot,n. [生理] 凝块，凝结，使凝结成块

prior,adj. 优先的；在先的
integrate,n. 一体化
exemplify,vt. 例证
herdsman,n. 牧人
formulation,n. 构想
exploratory,adj. 勘探的
nutrient,n. 营养物
plough,n. 犁
patriotic,adj. 爱国的
scrub,n. 矮树
formality,n. 礼节
perquisite,n. 额外补贴
heighten,vt. 提高
assimilation,n. 同化
necessity,n. 需要
disposable,adj. 可任意处理的
ingenuity,n. 心灵手巧
simplicity,n. 朴素
luxuriant,adj. 繁茂的
consequential,adj. 间接的
scour,n. 擦
seasonal,adj. 季节的
murky,adj. 黑暗的
melatonin,n. 褪黑激素
cue,n. 提示
revolution,n. 革命
ID card,n. 身份证

romance,n. 传奇
currently,adv. 当前
inferential,adj. 推理的
persist,vi. 存留
minimum,n. 最小值
output,n. 输出
stash,n. 藏匿处
species,n. [生物] 物种
competent,adj. 胜任的
select,n. 被挑选者
loose,adj. 宽松的
available,adj. 可获得的
illustration,n. 说明
slice,n. 薄片；部分；菜刀
waterfront,n. 滩
generic,adj. 类的
cricket,n. 板球
exhale,vt. 呼气
creation,n. 创造
corporate,adj. 法人的；共同的
swell,n. 肿胀
synthesis,n. 综合
excreta,n. 排泄物
decapitate,vt. 斩首
pepper,n. 胡椒
groan,n. 呻吟
diminish,vt. 使减少；使变小，减少
naive,adj. 天真的
upset,n. 混乱
appeal,n. 呼吁
consumption,n. 消费
caution,n. 小心
average,n. 平均
blonde,n. 白肤金发碧眼的女人，亚麻色的
burst,n. 爆发
ecology,n. 生态学
profession,n. 职业
for instance,na. 例如

transit,n. 运输
medieval,adj. 中世纪的
behave,vi. 表现
devastating,adj. 毁灭性的
dredge,n. 挖泥船
launch,vt. 发射（导弹、火箭等）；发起
disintegrate,vi. 瓦解，分解，碎裂
fade,n. [电影]淡出，平淡的，褪色
highway,n. 公路，捷径
concede,vi. 让步， 承认；退让
chef,n. 厨师
complaint,n. 抱怨
irritable,adj. 过敏的
legislation,n. 立法
bouncing,v. 弹跳，跳跃的
sizeable,adj. 大的
innovative,adj. 革新的
congestion,n. 拥挤
particulate,n. 微粒， 微粒的
pollutant,n. 污染物
megacity,n. 大城市（人口超过1000万的）
allergic,adj. 对…过敏的
populace,n. 大众
proclaim,vt. 宣告
supervision,n. 监督
comparable,adj. 可比较的
habitual,adj. 习惯的
rehabilitate,vt. 使康复
picturesque,adj. 独特的
afield,adv. 在战场上
form,n. 形式
temporary,n. 临时工
spill,n. 溢出
mediocre,adj. 普通的
lead,n. 领导
define,vt. 定义
figure,n. 数字
productive,adj. 能生产的；生产的
respond,n. 应答
approval,n. 批准
smell,n. 气味
flaw,n. 瑕疵
multiple,adj. 多重的
adventure,n. 冒险
zone,地带，地区
diagram,n. 图表
raw material,n. 原材料，生料

slouch,n. 下垂；笨拙的人
bloom,n. 花
horizon,n. [天] 地平线
trick,n. 诡计
centigrade,adj. 摄氏的
courageous,adj. 有胆量的
as if,na. 彷佛
as though,na. 好像
academic,n. 大学生
preferable,adj. 更好的
biometrics,n. [生物] 生物统计学
reunite,vi. 重聚
minority,n. 少数民族
clench,vt. 紧握
corpus,n. [计] 语料库
alarm,n. 闹钟；警报
beam,n. 横梁
conjunction,n. 结合
height,n. 高地
escalator,n. （美）自动扶梯
nasty,adj. 下流的
monster,n. 怪物；巨人
continually,adv. 不断地
adequate,adj. 充足的
hike,n. 远足
grateful,adj. 感谢的；令人愉快的
organ,n. [生物] 器官
incentive,n. 动机，刺激
at least,na. 至少

technical,adj. 工艺的
chorus,n. 合唱队
scent,n. 气味
hitherto,adv. 迄今
accomplish,vt. 完成
bullet,n. 子弹
rural,adj. 农村的
enclosure,n. 附件
discontinue,vt. 停止；中止
revegetate,v. 再生长
sustainable,adj. 可以忍受的
dispersal,n. 分散
fabulous,adj. 难以置信的；传说的
retailing,n. 零售业， 零售
rental,n. 租金收入
obsession,n. 痴迷
fraught,adj. 担心的
ethereal,adj. 优雅的
unobtrusive,adj. 不唐突的
underpin,vt. 巩固
nutritional,adj. 营养的
unveil,vt. 使公之于众
prototype,n. 原型；标准
swivel,n. 转环
replicate,n. 复制品
capsize,vt. 倾覆（特指船）
project,n. 工程
drum,n. 鼓
thorny,adj. 多刺的
eligible,n. 有资格者，合格的
admit,vi. 承认
bacterial,adj. [微] 细菌的
management,n. 管理
enrolment,n. 登记
strategy,n. 战略
emerge,vi. 浮现
mantle,n. 地幔
overall,adj. 全部的
granite,n. 花岗岩
approximate,adj. [数] 近似的
gallery,n. 画廊
community,n. 社区
swing,n. 摇摆
cite,vt. 引用
spectrum,n. 光谱
drawback,n. 缺点
identity,n. 身份；同一性
trend,n. 趋势
extreme,n. 极端
skip,n. 跳跃
military,adj. 军事的
poison,n. 毒药
vested,v. （财产、权利等）授予
symphony,n. 交响乐；谐声
locate,vt. 位于
classify,vt. 分类
enthusiastic,adj. 热情的
alter,vt. 改变
disqualify,vt. 取消…的资格
database,n. 数据库
maximum,n. [数] 极大
delivery,n. [贸易] 交付
undergraduate,n. 大学生
focus,n. 焦点
administer,vt. 管理
ash,n. 灰
intensify,vt. 使加强
inventory,n. 存货
event,n. 事件
crucial,adj. 重要的
stage,n. 阶段
aeration,n. [环境] 曝气
profitable,adj. 有利可图的
virus,n. [病毒] 病毒
faith,n. 信仰
cafeteria,n. 自助餐厅
involve,vt. 包含
dairy,n. 奶制品
confirm,vt. 确认
hinge,n. 铰链
hurricane,n. 飓风
subsidise,vt. 给…津贴或补贴
stain,n. 污点
unload,vt. 卸
conversion,n. 转换
irrelevant,adj. 不相干的
thrill,n. 激动
trial,n. 试验
extol,vt. 颂扬
albeit,conj. 虽然
obstacle,n. 障碍
meagre,adj. 瘦的
precipitation,n. [化学] 沉淀
precarious,adj. 危险的
autonomy,n. 自治
credibility,n. 可信性
onslaught,n. 猛攻
curtail,vt. 缩减
correlation,n. [数] 相关
afflicting,adj. 痛苦的， 使苦恼
simulation,n. 仿真
incongruous,adj. 不协调的
remuneration,n. 报酬；酬劳
intermix,vt. 使…混杂
paramount,n. 最高统治者， 最重要的
hypnotic,n. 安眠药；催眠的
suffice,vt. 使满足
technician,n. 技师
apart,adj. 分离的
mainstream,n. 主流
flush,n. 激动
stir,n. 搅拌
odd,adj. 奇数的
inject,vt. 注入
demand,n. [经] 需求
unsatisfactory,adj. 不令人满意的
grid,n. 网格；格子
aeroplane,n. 飞机（等于airplane）
controversial,adj. 有争议的
wagon,n. 货车
reputation,n. 名声
tag,n. 标签；附属物

excursion,n. 远足；短程旅行；游览
dizzy,adj. 晕眩的
immune,n. 免疫者；免疫的
carve,vt. 雕刻
canoe,n. 独木舟
geology,n. 地质学
directory,n. [计] 目录
mall,n. 购物商场
vital,adj. 至关重要的
droplet,n. 小滴
reveal,n. 揭露；暴露；门侧
visible,n. 可见物
conference,n. 会议
cholesterol,n. [生化] 胆固醇
cube,n. 立方
construct,n. 构想
calcium,n. [化学] 钙
interval,n. 间隔
advent,n. 到来
aggressiveness,n. 攻击性
category,n. 种类
fault,n. 故障
confusion,n. 混淆
wrinkle,n. 皱纹，起皱纹
huddle,n. 拥挤
clash,n. 冲突
marble,n. 大理石
booth,n. 货摊
imitation,n. 模仿
exceed,vt. 超过
cohesion,n. 凝聚
astound,vt. 使惊骇
absorb,vt. 吸收
livestock,n. 牲畜
decrease,n. 减少
moral,adj. 道德的
weigh,n. 权衡
ceramic,n. 陶瓷
acquisition,n. 获得物
character,n. 性格
arrange,vi. 安排
conservation,n. 保存
earthworm,n. [无脊椎] 蚯蚓
entice,vt. 诱使
manipulative,adj. 巧妙处理的；操纵的
memorise,vt. （英）记忆
retrenchment,n. 节省
motivational,adj. 动机的
reinforcement,n. 加固
intervention,n. 介入
infirmity,n. 虚弱
glossy,adj. 光滑的
escalate,vt. 逐步上升，逐步增强
extravagance,n. 奢侈
victimise,vt. 责怪，处罚不当
evaluation,n. 评价
maternal,adj. 母亲的
crusade,n. 改革运动
recalcitrant,n. 顽抗者
mortality,n. 死亡数
taunt,n. 嘲弄
disseminate,vt. 宣传
sanction,n. 制裁
frustration,n. 挫折
invert,n. 颠倒的事物
recipe,n. 食谱
condense,vt. 使浓缩
unfortunately,adv. 不幸地
gather,n. 聚集
Cantonese,n. 广东人；广东话，广州的
utility,n. 实用
exhibit,n. 展览品
irrevocable,adj. 不可改变的
shelter,n. 庇护；遮盖物，躲避
stock,n. 股份
devise,n. 遗赠
vt. 设计
career,n. 生涯；职业；事业；速度
humidity,n. [气象] 湿度
hollow,n. 洞；山谷；空的；
statistic,n. 统计数值，统计的
bark,n. 树皮
burrow,n. （兔、狐等的）洞穴
equivalent,n. 等价物
fatigue,n. 疲劳
bibliography,n. 参考书目
probable,n. 很可能的事
fortnight,n. 两星期
treadmill,n. 踏车
flavour,n. 香味
asymmetry,n. 不对称
lethal,adj. 致命的
stare,n. 凝视；注视
vt. 凝视
bungalow,n. 平房
colony,n. 殖民地
stab,n. 刺
fingerprint,n. 指纹
enthusiasm,n. 热心
briefly,adv. 短暂地
flint,n. 燧石
commodity,n. 商品
mixture,n. 混合
tendency,n. 倾向
lane,n. 小巷
assess,vt. 评定
inductive,adj. [数] 归纳的
session,n. 会议
constrain,vt. 驱使
negative,adj. [数] 负的
unwrap,adj. 准时的，守时的；精确的
punctual,adj. 准时的
intake,n. 摄取量
penetration,n. 渗透
municipal,adj. 市政的
deficit,n. 赤字
triumphant,adj. 成功的
plagiarise,vt. 剽窃
reptile,n. 爬行动物
circumscribe,vt. 外切
patronage,n. 赞助
analogy,n. 类比
precedent,n. 先例
obscurity,n. 朦胧
ascertain,vt. 确定
esteem,n. 尊重
legitimacy,n. 合法
discrepancy,n. 不符
benevolent,adj. 仁慈的
malevolent,adj. 恶毒的
downsize,vt. 缩小尺寸，裁剪人数
lunar,adj. 月亮的
complicated,adj. 难懂的
handle,n. [建] 把手
innovation,n. 创新
glitter,vi. 闪光
feedback,n. 反馈；成果
subsequent,adj. 后来的
shark,n. 鲨鱼
council,n. 委员会
venomous,adj. 有毒的
intellectual,n. 知识分子
strain,n. 张力，拉紧，血缘
champion,n. 冠军
leukaemia,n. 白血病
terminology,n. 术语
centennial,n. 百年纪念， 一百年的
Mediterranean,n. 地中海，地中海的
outdo,vt. 超过
discipline,n. 学科；纪律；训练；惩罚
vt. 训练
consequent,n. 结果，随之发生的
fulfil,vt. 履行
element,n. 元素
segment,n. 段
orchestra,n. 管弦乐队
muscle,n. 肌肉
function,n. 功能
metaphor,n. 暗喻
delegate,n. 代表，委派…为代表
fragile,adj. 脆的
radiate,adj. 辐射状的
situated,v. 使位于
invader,n. 侵略者
complete,adj. 完整的
kit,n. 工具箱
generate,vt. 使形成
remote,n. 远程
adj. 遥远的
stove,n. 火炉
avoid,vt. 避免；避开
dismiss,vt. 解散
bucket,n. 桶
owl,n. 猫头鹰
absenteeism,n. 旷工
apparent,adj. 显然的
succumb,vi. 屈服
stretch,vt. 伸展
minister,n. 部长
combustion,n. 燃烧
veterinary,
plausible,adj. 貌似可信的
elucidate,vt. 阐明
transient,n. 瞬变现象
sanitation,n. [医] 环境卫生
distortion,n. 变形
altruistic,adj. 利他的
climatic,adj. 气候的
pragmatic,adj. 实际的
dwindle,vi. 减少；变小
vt. 使缩小
disdain,
constituent,n. 成分
impetus,n. 动力
malleable,adj. 可锻的
renaissance,
incongruity,n. 不协调
instinctual,
pedigree,n. 血统
scuffle,n. 混战
treatise,n. 论述
hypothetical,adj. 假设的
smother,n. 窒息状态
excess,n. 超过
spine,n. 脊柱
stress,n. 压力
smooth,n. 平滑部分
incur,vt. 招致
missile,n. 导弹
compulsively,adv. 强制地
wrap,n. 外套
confine,n. 界限
limitation,n. 限制
chain,n. 链
sip,n. 抿
tedious,adj. 沉闷的
pathology,
setting,n. 环境
mood,n. 情绪
extinct,adj. 灭绝的
aridity,n. 干旱
vision,n. 视力
sausage,n. 香肠
organism,n. 有机体
surveillance,n. 监督
senior,n. 上司；较年长者；毕业班学生
adj. 高级的；年长的；地位较高的；年资较深的
vague,adj. 模糊的
translate,vt. 翻译
poverty,n. 贫困
breakwater,n. 防浪堤
modify,vt. 修改
clockwise,
isolate,n. [生物] 隔离种群
vt. 使隔离
highlight,n. 最精彩的部分
moist,adj. 潮湿的
threaten,vt. 威胁
underling,n. 下属
medium,adj. 中间的
detail,n. 细节
compile,vt. 编译
induction,n. [电磁] 感应；归纳法；感应现象；入门培训
link,n. [计] 链环
foreland,n. 沿海地区
unemployment,n. 失业
option,n. [计] 选项
bay,n. 海湾
slogan,n. 标语
instinct,n. 本能
marsh,n. 沼泽
mental,adj. 精神的
hospitality,n. 好客
origin,n. 起源
array,n. 数组
remain,n. 遗迹；剩余物
comprehension,n. 理解
notorious,adj. 声名狼藉的
cash,n. 现款
valid,adj. 有效的
enrich,vt. 使充实
tab,n. 标签
equation,n. 方程式
miracle,n. 奇迹
worthy,n. 杰出人物；知名人士
adj. 值得的；有价值的；配得上的
irrigation,n. 灌溉
chief,n. 首领
remedy,n. 补救
accelerate,vt. 使……加快
thoughtful,adj. 深思的
brunt,n. 冲击
prominence,n. 突出
compass,n. 指南针
inaugurate,vt. 创新
suppress,vt. 抑制
perpetuate,vt. 使不朽
configuration,n. 配置
replenish,vt. 补充
encompass,vt. 包含；包围
camouflage,n. 伪装
encapsulate,vt. 压缩
reinvigorate,vt. 使再振作
repatriate,
tensile,adj. [力] 拉力的
solidify,vt. 团结
propagate,vt. 传播
germinate,vt. 使发芽
unbeatable,adj. 无敌的
accredit,vt. 授权
disorientate,vt. 使迷惑
slumber,n. 睡眠
sufficient,adj. 足够的
antiquity,n. 高龄
pretend,vt. 假装
dominant,n. 显性
adj. 显性的；占优势的；支配的
privacy,n. 隐私
pilot,n. 飞行员
advance,n. 发展
efficiency,n. 效率
drainage,n. 排水
credible,adj. 可靠的
elaborate,adj. 精心制作的
consult,vi. 请教
fare,n. 票价
foundation,n. 基础
principal,adj. 主要的
collection,n. 采集
comparatively,adv. 比较地
victim,n. 受害人
aisle,n. 通道
lime,n. 石灰
scan,n. 扫描
sculpture,n. 雕塑
rigorous,adj. 严格的
fragment,n. 碎片
audio,adj. 声音的；[声] 音频的
landmark,n. [航]陆标
biography,n. 传记
dubious,adj. 可疑的
boulder,n. 卵石
drill,n. 训练
batch,n. 一批
camel,n. [畜牧][脊椎] 骆驼
shell,n. 壳
triangle,n. 三角（形）
subsidy,n. 补贴
contrived,adj. 人为的
joint,n. 关节；接缝；接合处
spray,n. 喷雾
meanwhile,adv. 同时
force,n. 力量；武力；军队；魄力
vt. 促使
evolve,vi. 发展
chew,n. 咀嚼；咀嚼物
vi. 细想
speculate,vi. 推测
bulge,n. 胀
insignificant,
revise,n. 修订
deposit,n. 存款
professional,n. 专业人员
rigid,adj. 严格的；僵硬的
solemn,adj. 庄严的
outsell,
forum,n. 论坛
anecdote,n. 轶事
conversely,
prefabricate,vt. 预先制造
paralysis,n. 麻痹
geometric,adj. 几何学的
floral,adj. 花的；植物的
pollinate,
objectify,vt. 使具体化
presuppose,vt. 假定
recapture,vt. 夺回
contrive,vt. 设计
anticipation,n. 希望
provenance,n. 出处
studious,adj. 用功的
vibrant,adj. 振动的
inventive,adj. 发明的
protrude,vi. 突出
managerial,adj. [管理] 管理的
notoriety,n. 恶名
opaque,adj. 不透明的
ape,n. [脊椎] 猿
partial,adj. 局部的
portable,n. 手提式打字机
adj. 手提的
depart,adj. 逝世的
vi. 离开；出发
gauge,n. 计量器
dialect,n. 方言
debate,n. 辩论；辩论会
vt. 辩论
freefone,n. 免费电话
cosmopolitan,n. 四海为家者；世界主义者；世界各地都有的东西
adj. 世界性的；世界主义的
helix,n. 螺旋
motion,n. 动作
understanding,n. 谅解
circumstance,n. 环境
temper,n. 脾气
bamboo,n. 竹
shore,n. 海滨；支柱
vt. 支撑
insurance,n. 保险
impress,n. 印象
maintain,vt. 维持
meaningful,adj. 有意义的
exist,vi. 存在
jostle,vt. 推挤
hostility,n. 敌意
appearance,n. 外貌
grind,n. 磨
optimistic,adj. 乐观的
tense,n. 时态
adj. 紧张的；拉紧的
vt. 变得紧张；使拉紧
vi. 拉紧
ignore,vt. 驳回诉讼
extract,n. 汁
therefore,adv. 因此
bar,n. 条
externally,adv. 外部地；外表上
abound,vi. 富于
subjective,adj. 主观的
particularly,adv. 特别地
quiver,n. 颤抖
marker,n. 记分员
district,n. 区域
MasterCard,
classification,n. 分类；类别
pollution,
obtain,vi. 获得
mandarin,n. （中国）普通话
probe,n. 探针
panic,n. 恐慌
disturb,vt. 打扰
grassy,adj. 长满草的
glorious,adj. 光荣的
fertile,adj. 富饶的
amateur,n. 爱好者
undisguised,adj. 无伪装的
silver,n. 银
fulfillment,n. 履行
aspire,vi. 渴望
recession,n. 衰退
miscellaneous,adj. 混杂的
caustic,n. [助剂] 腐蚀剂
reclaim,n. 改造
deflect,vt. 使转向
trench,n. 沟
holistically,
urbanization,n. 都市化
insularity,n. （思想、观点等）偏狭
permeate,vt. 渗透
repack,n. 重新打包
disruptive,adj. 破坏的
clinical,adj. 临床的
momentum,n. 势头
disempower,vt. 剥夺权力
depletion,n. 消耗
authenticate,vt. 鉴定
anatomy,n. 解剖
confidence,n. 信心
chemical,n. 化学制品
literal,adj. 文字的
comprehensive,n. 综合学校
glue,n. 胶
bureau,n. 局
marsupial,adj. [脊椎] 有袋的
commencement,n. 开始
brood,n. 一窝
interdependent,adj. 相互依赖的
prominent,adj. 突出的
conventional,adj. 符合习俗的
productivity,n. 生产力
viscous,adj. 粘性的
transform,vt. 改变
strategist,n. 战略家
indulge,vi. 沉溺
centrifugal force,
personality,n. 个性
definition,n. 定义
host,n. [计] 主机
feminism,n. 女权主义
abate,vt. 减轻
expectation,n. 期待
excessive,adj. 过多的
brilliant,adj. 灿烂的
hall,n. 过道
seminar,n. 讨论会
charcoal,n. 木炭；炭笔
vt. 用木炭画（过去式charcoaled
navigable,adj. 可航行的
foul,n. 犯规；缠绕
adj. 犯规的；邪恶的；污秽的；淤塞的
vt. 犯规；弄脏；淤塞；缠住
track and field,
contemplate,vt. 沉思
budget,n. 预算
flee,vt. 逃跑
worthwhile,adj. 值得做的
clamp,n. 夹钳
convenience,n. 便利
,n. 喷泉
migrant,n. 候鸟
deviance,n. 异常
estimate,n. 估计
tick off,na. 打上记号
livelihood,n. 生计
manufacture,n. 制造
censure,n. 责难
vt. 责难
voltage,
logic,n. 逻辑
metro,n. 地铁；大都市；伦敦地下铁道；麦德隆（财富500强公司之一
enroll,vi. 参加
civilization,n. 文明
compendium,n. 纲要
embark,vi. 从事
eject,vt. 喷射；驱逐
verification,n. 确认
autoimmune,adj. 自身免疫的
inheritance,n. 继承
relentless,adj. 无情的
requisite,n. 必需品
adj. 必备的
dizziness,n. 头晕
periphery,n. 外围
credential,n. 证书
facsimile,n. 传真
reel,n. 蹒跚
churn,n. 搅乳器
vt. 搅拌
nocturnal,adj. 夜的
obstruct,vt. 妨碍
prohibitive,adj. 禁止的
navigation,n. 航行
entwine,vt. 缠住
monumental,adj. 不朽的
reiterate,vt. 重申
jeopardise,vt. 危及（等于jeopardize）
peripheral,adj. 外围的
elusive,adj. 难懂的
distinctive,adj. 有特色的
board,n. 董事会
decompression,n. [特医] 解压
prevalent,adj. 流行的；普遍的
twist,n. 扭曲
rent,n. 租金
vt. 出租
eminent,adj. 杰出的
crescent,n. 新月
sucker,n. 吸管
calm,n. 风平浪静
adj. 静的
scope,n. 范围
cooperate,vi. 合作
applaud,vt. 赞同
appraisal,n. 评价；估价（尤指估价财产
allowance,n. 津贴
heir,n. [法] 继承人
domestic,n. 国货
unexpected,adj. 意外的
counsel,n. 法律顾问
competition,n. 竞争；比赛
imagine,vi. 想像
interact,n. 幕间剧
starchy,adj. 含淀粉的
exorbitant,adj. （要价等）过高的
large-scale,adj. 大规模的
region,n. 地区
alternate,n. 替换物
adj. 交替的
bargain,n. 交易
infection,n. 感染
conservative,n. 保守派
spin,n. 旋转
personnel,n. 人事部门
liver,n. 肝脏；生活者
inflammable,n. 易燃物，易燃的
disfigure,vt. 使变丑
swear,n. 发誓；诅咒
vi. 发誓
create,vt. 创造
mime,n. 哑剧
impose,vt. 强加
likelihood,n. 可能性
explode,vi. 爆炸
spectacular,adj. 壮观的
enormous,adj. 庞大的
counterproductive,adj. 反生产的
variant,n. 变体，不同的，多样的
healing,n. 康复，能治愈的
autocratic,adj. 专制的；独裁的
emulate,n. 仿真
disastrous,adj. 灾难性的
topple,vt. 推翻
resilience,n. 恢复力
collateral,n. 抵押品
colossal,adj. 巨大的；异常的
tackle,n. 滑车
coordinate,n. 坐标
supplementary,n. 补充者
scrutiny,n. 详细审查
cognition,n. 认识
repel,vt. 击退
domesticate,vt. 驯养
exhaustive,adj. 详尽的
calibrate,vt. 校正
descend,vi. 下降
frontier,n. 前沿
fascinating,adj. 迷人的
stroke,n. 中风；击打一下；击打键盘， 击球
solar,n. 日光浴室
adj. 太阳的
sympathise,vi. 同情
fusion,n. 融合
slash,n. 削减
diversity,n. 多样性
decline,n. 下降
crisis,n. 危机
edible,n. 食品
collaboration,n. 合作
decouple,n. 解 耦， 使之分离
participant,n. 参与者
weaken,vt. 减少
distract,vt. 转移
frown,n. 皱眉
skew,n. 斜交；歪斜
adj. 斜交的；歪斜的
vt. 使歪斜
vi. 偏离
glove,n. 手套，给…戴手套
beehive,n. 蜂窝
astray,adj. 迷路的
theory,n. 理论
weakness,n. 弱点
portion,n. 部分
compound,n. 化合物，复合的；合成
span,n. 跨度
vacancy,n. 空缺
locality,n. 所在
circle,n. 循环
accuracy,n. [数] 精确度
afford,vt. 给予
excellent,adj. 卓越的
connect,vt. 连接；联合；关连
vi. 连接
cylinder,n. 圆筒
disadvantage,n. 缺点
participate,vi. 参与
principle,n. 原理
refreshment,n. 点心
deteriorate,vi. 恶化
scorching,adj. 灼热的
meantime,n. 其时
townscape,n. 城镇的风景
upper,adj. 上面的
innocent,n. 天真的人
emphasis,n. 重点
approach,n. 方法
duration,n. 持续
primarily,adv. 首先；主要地
due,n. 应付款
keen,adj. 敏锐的
stiff,adj. 呆板的
timber,n. 木材
profound,adj. 深厚的
journalist,n. 新闻工作者
permission,n. 允许
labour,n. （英国）工党，劳工
quota,n. 配额
unconcerned,adj. 不关心的
suspect,n. 嫌疑犯
adj. 可疑的
deterioration,n. 恶化
triple,n. 三倍数
condemn,vt. 谴责；判刑
transcend,vt. 胜过
cumulative,adj. 累积的
horizontal,n. 水平线
adobe,n. 土砖
certify,v. 证明
arousal,n. 觉醒
addiction,n. 上瘾
allege,vt. 宣称
amphibious,adj. [生物] 两栖的
ascend,vi. 上升；登高；攀登
assert,vt. 维护
assure,vt. 保证
baffle,n. 挡板
bewilder,vt. 使迷惑
biodiversity,n. 生物多样性
bud,n. 芽
celestial,n. 神仙
combination,n. 结合
impact,vi. 影响；撞击；冲突
renew,vt. 使更新
bow,n. 弓，弯曲的
defeat,n. 失败的事实； 击败
subsoil,n. 底土；下层土，深挖
bin,n. 箱子
evoke,vt. 引起
flutter,n. 摆动
front-line,adj. 前线的
desperate,adj. 不顾一切的
wheelchair,
gear,n. 齿轮；装置
band,n. 带
breed,n. [生物] 品种；种类
intelligible,adj. 可理解的
essence,n. 本质
predispose,vt. 预先处置
display,n. 显示
enlarge,vt. 扩大
occur,vi. 发生
relate,vt. 叙述
stark,adj. 完全的
inform,vi. 告发
