word,meaning
halt,n. 停止；休息；踌躇
deadline,n. 截止期限
limb,n. 肢
evolution,n. 演变
suitable,adj. 适当的
beverage,n. 饮料
influenza,n. [内科] 流行性感冒（简写flu）
criminal,n. 罪犯，刑事的
undoubtedly,adv. 确实地
avalanche,n. 雪崩， 崩塌
alienation,n. 异化
accumulate,vt. 积攒，累积
transmit,vt. 传输
identification,n. 鉴定
wander,vi. 徘徊；漫步；迷路
classical,n. 古典音乐， 古典的
abuse,n. 滥用；虐待；辱骂
fake,n. 假货
trace,n. 痕迹
convey,vt. 传达
boundary,n. 边界
frank,n. 免费邮寄特权，坦白的
bonus,n. 奖金
militant,adj. 好战的，富有战斗性的人
conduce,vi. 导致；有益
contaminant,n. 污染物
demerit,n. 缺点
denomination,n. 面额
disturbance,n. 干扰
enjoyable,adj. 快乐的
expiry,n. 满期
fluctuation,n. 起伏
frequency,n. 频率
hamlet,n. 小村庄
hence,adv. 因此
inadequate,adj. 不充分的
keystone,n. 主旨
manifest,vt. 证明
marginally,adv. 少量地
moderately,adv. 适度地
noticeable,adj. 显而易见的
optic,adj. 光学的
outweigh,vt. 比…重（在重量上）
long-term,adj. 长期的，从长远来看
finale,n. 结局
astonish,vt. 使惊讶
charge,n. 费用
module,n. [计] 模块
corps,n. 军团
petroleum,n. 石油
magma,n. [地质] 岩浆
stylish,adj. 时髦的
dump,n. 垃圾场；仓库， 倾倒
debris,n. 碎片
irony,n. 讽刺
component,n. 成分；组件， 组成的
fieldwork,n. 野外工作
contaminate,vt. 污染
applicant,n. 申请人
strap,n. 带
fundamental,n. 基本原理；基本原则
adj. 基本的
conclusion,n. 结论
intensity,n. 强度
notable,adj. 值得注意的
implement,n. 工具，实施
isle,n. 岛，使成为岛屿
cervical,adj. 颈的，子宫颈的
plot,n. 情节
acquaint,vt. 使熟悉
violence,n. 暴力
revolve,n. 旋转
vegetarian,n. 素食者
ratio,n. 比率
scream,n. 尖叫声
steep,n. 峭壁，陡峭的
analogous,adj. 类似的
cookery,n. 烹调术
high-tech,n. 高科技，高科技的
aggressive,adj. 侵略性的
process,n. 过程
hum,n. 嗡嗡声
sinister,adj. 阴险的
refinement,n. 精制
solidarity,n. 团结
outline,n. 轮廓
blank,n. 空白
photocopy,n. 复印件；影印
accessory,n. 配件
dean,n. 院长
compensate,vt. 补偿
chest,n. 胸部
tanker,n. 油轮
capture,n. 捕获；战利品，拍摄
in addition,另外
overestimate,vt. 对……评价过高
overview,n. [图情] 综述
pathway,n. 路
perplex,vt. 使困惑
recognition,n. 识别；承认
reconstruction,n. 再建
render,n. 打底
renewal,n. 更新
requisition,n. 征用
reserved,adj. 保留的
resolve,n. 坚决
sack,n. 麻布袋
slide,n. 滑动
slump,vt. 使降低；使衰落，暴跌
vi. 下降
tickle,n. 胳肢
transportation,n. 运输
unanimous,adj. 全体一致的
underestimate,n. 低估
understandable,adj. 可以理解的
transcribe,vt. 转录
differ,vi. 相异
undertake,vt. 承担
plus,prep. 加
recycle,n. 再生
captive,n. 俘虏
unconquerable,adj. 克服不了的
respect,n. 尊敬
neutral,adj. 中立的
campus,n. （大学）校园；大学
presentation,n. 展示；描述
residence,n. 住宅
mission,n. 使命
content,n. 内容
emit,vt. 发出
pamphlet,n. 小册子
assurance,n. 保证
equipment,n. 设备
hamster,n. 仓鼠
sensible,n. 敏感的人，明智的，合乎情理的
spacecraft,n. [航] 宇宙飞船
consequence,n. 结果
efficient,adj. 有效率的
current,n. （水
inversion,n. 倒置
elevate,vt. 提升
loan,n. 贷款
capable,adj. 能干的
performance,n. 性能
handicapped,n. 残疾人
household,n. 全家人
detrimental,n. 有害的人（或物）
decorate,vt. 装饰
nationality,n. 国籍
fleet,n. 舰队；港湾， 快速的
interfere,vi. 干涉
signal,n. 信号
rescue,n. 营救
proof,n. 证明
afflict,vt. 折磨
log,vi. 伐木
vt. 切
maritime,adj. 海的
formula,n. [数] 公式
therapy,n. 治疗
concession,n. 让步
whisper,n. 私语
grant,n. 拨款
relevant,adj. 相关的；有重大关系的
unrealistic,adj. 不切实际的
enfranchise,vt. 给予选举权；给予自治权；解放
disregard,n. 忽视
convert,n. 皈依者；改变宗教信仰者，转变
grasp,n. 抓住
wealthy,n. 富人
adj. 富有的
object,n. 目标
tariff,n. 关税表
defendant,n. 被告
adj. 辩护的
bankruptcy,n. 破产
connection,n. 连接
airtight,adj. 密闭的
unprejudiced,adj. 没有成见的
leather,n. 皮革
unregistered,adj. [法] 未注册的
versus,prep. 对
wretch,n. 可怜的人
acceptable,adj. 可接受的
antique,n. 古董
autobiography,n. 自传
browse,n. 浏览
dot,n. 点
emotional,adj. 情绪的
extrovert,n. 外向
favourite,n. 特别喜爱的
hang,n. 悬挂；暂停
harmony,n. 协调
hospitable,adj. 热情友好的
inflate,vt. 使充气
influential,adj. 有影响的
insane,adj. 疯狂的
inscribe,vt. 题写
hostel,n. 旅社
substance,n. 物质
refectory,n. 食堂；修道院
fuse,n. 保险丝
contemporary,n. 同时代的人
continuity,n. 连续性
advantage,n. 优势
tube,n. 管
beneficial,adj. 有益的
inhibit,vt. 抑制
damage,vi. 损害；损毁
vibrate,vt. 使振动
inspire,vt. 激发
introvert,n. 内向的人
pedestrian,n. 行人
punch,n. 冲压机
rectangle,n. 矩形
relative,n. 亲戚
sociable,n. 联谊会，社交的
spacious,adj. 宽敞的
religion,n. 宗教
demographic,adj. 人口统计学的
random,n. 随意， 随机的
repay,vt. 回报
vacuum,n. 真空
firm,n. 公司
digital,n. 数字
humour,n. 幽默（等于humor）
global,adj. 全球的
cluster,n. 群
handout,n. 散发材料（免费发给的新闻通报）
endure,vt. 忍耐
helicopter,n. 直升飞机， 乘直升飞机
lead to,na. 通向

sprawl,n. 蔓生
crowded,adj. 拥挤的
knob,n. 把手
ideal,n. 理想
in comparison with,
midst,n. 当中
fluctuate,vi. 波动
neglect,vt. 疏忽
drought,n. 干旱
hug,n. 拥抱；紧抱；固执
vi. 拥抱；紧抱在一起；挤在一起
vt. 拥抱；紧抱；抱有
variability,n. 可变性
indication,n. 指示
insert,n. 插入物
in addition to,除了
certificate,n. 证书；执照
diameter,n. 直径
gesture,n. 姿态
disclose,vt. 公开
successive,adj. 连续的
balance,n. 平衡
adjust,vt. 调整
fairly,adv. 相当地
precise,adj. 精确的
colour-blind,adj. 色盲的，无种族歧视的
trustworthy,adj. 可靠的
vomit,n. 呕吐
wrestle,n. 摔跤
adolescence,n. 青春期
captivity,n. 囚禁
commerce,n. 贸易
condensation,n. 冷凝
facial,n. 美容
herbal,n. 植物志
hover,n. 徘徊；盘旋；犹豫
imprecise,adj. 不精确的
inactive,adj. 不活跃的
initiate,n. 开始；新加入者
longitude,n. [地理] 经度
procrastinate,vi. 耽搁
rarity,n. 罕见
seclude,vt. 使隔离
ongoing,adj. 不间断的
almond,n. 扁桃仁
feed,n. 饲料
scenery,n. 风景
stagnate,vt. 使阻塞，停滞，萧条
ozone,n. [化学] 臭氧
tap,n. 水龙头，轻拍，采用
owe,vt. 欠钱，感激，归功于
ministry,n. （政府的）部门
laser,n. 激光

individual,n. 个人
association,n. 协会
tempt,vt. 诱惑
beneath,prep. 在…之下， 在下方
naturally,adv. 自然地，天生的
microscope,n. 显微镜
estate,n. 房地产
discourage,vt. 阻止
briefcase,n. 公文包
candidate,n. 候选人
melt,vi. 熔化
shrug,n. 耸肩
vi. 耸肩
vt. 耸肩
frightened,v. 害怕
relax,vi. 放松
aerospace,n. 航空宇宙
suppose,vt. 假设
tenable,adj. （主张等）站得住脚的
sustain,vt. 维持；支撑
straw,n. 稻草
border,n. 边境
dispenser,n. 药剂师
receiver,n. 接收器；接受者；收款员
monopoly,n. 垄断
bureaucracy,n. 官僚主义
construction,n. 建设
endorse,vt. 背书
embryo,n. [胚] 胚胎
silicon,n. [化学] 硅
intelligence,n. 智力；情报工作，才智
mature,adj. 成熟的
discard,n. 抛弃
roast,n. 烤肉；烘烤
adj. 烘烤的；烤过的
vt. 烤
computerize,vt. 使电脑化
popularize,vt. 普及
devalue,vt. 使贬值
ferry,n. 渡船
iron,n. 熨斗，熨衣服
bully,n. 欺凌弱小者
storyline,n. 故事情节
orbit,n. 轨道
combat,n. 战斗
slothful,adj. 怠惰的
catastrophic,adj. 灾难的；悲惨的；灾难性的
abide,vi. 持续；忍受；停留
vt. 忍受
allure,n. 诱惑力，引诱
oxygen,n. [化学] 氧气
pervasive,adj. 普遍的
encroach,vi. 蚕食
fantastic,n. 古怪的人，异想天开的；极好的
abhorrent,adj. 可恶的
inflict,vt. 造成
tilt,n. 倾斜
vt. 使倾斜
mosquito,n. 蚊子
offensive,adj. 攻击的
extravagant,adj. 奢侈的
begrimed,adj. 污秽的
v. 积垢
ruthless,adj. 无情的
jargon,n. 行话
diverse,adj. 不同的
extinguish,vt. 熄灭
estrange,vt. 使疏远
neoclassical,adj. 新古典主义的
biased,adj. 有偏见的；结果偏倚的
grimy,adj. 肮脏的
enhancer,n. [遗] 增强子
ulterior,adj. 将来的
corrupt,adj. 腐败的
stringent,adj. 严格的
novice,n. 初学者
hinder,vt. 阻碍
impoverished,adj. 穷困的；用尽了的
shallow,n. [地理] 浅滩
adj. 浅的
inundate,vt. 淹没
erode,vt. 腐蚀
doom,n. 厄运
alienate,vt. 使疏远
brazen,adj. 厚颜无耻的
tortoise,n. 龟
commiserate,vt. 同情
outlaw,n. 歹徒
pavement,n. 人行道
路面
antiquated,adj. 过时的
coral,n. 珊瑚
incinerate,vt. 焚化
,n. 再生性能源，可再生的
shin,n. 腿骨， 爬
enslave,vt. 束缚
timid,adj. 胆小的
vile,adj. 卑鄙的
diesel,n. 柴油机
guzzle,n. 狂饮
torment,n. 痛苦
revive,vt. 使复兴；使苏醒；回想起；重演
inhumane,adj. 残忍的
imperil,vt. 危及
diverge,vt. 使偏离
irrational,n. [数] 无理数
adj. 不合理的
verbal,n. 动词的非谓语形式， 口头的
saline,n. 盐湖
disable,vt. 使失去能力
seduce,vt. 引诱
relocate,n. 浮动，重新安置，迁移
angle,n. 角度
legitimate,adj. 合法的
sedentary,adj. 久坐的
water-borne,adj. 水传播的
molten,adj. 熔化的
processor,n. [计] 处理器
saturate,adj. 浸透的
trivialize,vt. 使平凡
assault,n. 攻击
obscene,adj. 淫秽的
authentic,adj. 真正的
righteous,adj. 正义的
gregarious,adj. 社交的
heartless,adj. 无情的
instil,vt. 逐渐灌输
infringe,vt. 侵犯
comic,n. 连环漫画
transplant,n. 移植
algebra,n. 代数学
spur,n. 鼓舞
barbaric,adj. 野蛮的
delinquent,n. 流氓
retaliate,vi. 报复
perpetrate,vt. 犯（罪）
gorilla,n. 大猩猩
sluttish,adj. 懒惰的
anchor,n. 锚
despoil,vt. 掠夺
discourteous,adj. 失礼的
gene,n. [遗] 基因
lax,n. 松懈的
boost,n. 推动
smear,n. 涂片
lenient,adj. 宽大的
synthetic,n. 合成物，综合的；合成的
enact,vt. 颁布
resent,vt. 怨恨
affluent,n. 支流
trunk,n. 树干
coexist,vi. 共存
aviation,n. 航空
rampant,adj. 猖獗的
prolonged,adj. 延长的
crushing,v. 压破
futile,adj. 无用的
edify,vt. 熏陶
vulgar,n. 平民
core,n. 核心
inborn,adj. 天生的
habitable,adj. 可居住的
ecological,adj. 生态的
stipulate,adj. 有托叶的，规定
legitimize,vt. 使…合法
crystallize,vt. 使结晶；明确，结晶
solar-powered,adj. 太阳能的
cosy,n. 保温罩， 舒适的
roller,n. [机] 滚筒
unsanitary,adj. 不卫生的
condone,vt. 宽恕
bereave,vt. 使……失去
faulty,adj. 有错误的
enigma,n. 谜
gill,n. 鳃；菌褶；（山谷中的）沟壑
spare,n. 剩余；备用零件， 节约
nursery,n. 苗圃
semantic,adj. 语义的
barren,n. 荒地，贫瘠的
conductive,adj. 传导的
eccentric,n. 古怪的人
adj. 古怪的
slacken,vi. 松劲
mentor,n. 指导者
pad,n. 衬垫
unblemished,adj. 无缺点的
lounge,n. 休息室
axle,n. 车轴
dietary,n. 饮食的规定；食谱，饮食的
hamper,n. 食盒
disparage,vt. 蔑视
corporal,n. 下士
adj. 肉体的
libel,n. 诽谤罪
criterion,n. （批评判断的）标准
eco-friendly,adj. 对生态环境友好的
predator,n. [动] 捕食者
telegraph,n. [通信] 电报机
episodic,adj. 插曲式的
trespass,n. 罪过；非法侵入
millennium,n. 千年期
susceptible,n. 易得病的人
adj. 易受影响的
antiseptic,n. 防腐剂
indolent,adj. 懒惰的
thrifty,adj. 节约的
nutritious,adj. 有营养的
dupe,vt. 欺骗
overfill,v. 把…装得溢出
inviolable,adj. 不可侵犯的
penalize,vt. 处罚
slander,n. 诽谤
restore,vi. 恢复
virtuous,adj. 善良的
superstitious,adj. 迷信的
bead,n. 珠子，用珠装饰
malt,n. 麦芽；麦芽酒，含麦芽的
augment,n. 增加
agile,adj. 敏捷的
tribal,adj. 部落的
precede,vt. 领先
alleviate,vt. 减轻
antibiotic,n. 抗生素
overexploit,过度开采
grill,n. 烤架
inculcate,vt. 教育
brutal,adj. 残忍的；野蛮的
avenge,vt. 替…报仇，报复
invasive,adj. 侵略性的
upgrade,n. 升级
commute,n. 通勤（口语），减刑
legislative,adj. 立法的
differentiate,vt. 区分
sentient,n. 有知觉的人， 有感情的
pour,n. 倾泻；流出；骤雨
hook,n. 挂钩
tighten,vt. 变紧
humane,adj. 仁慈的
infiltrate,n. 渗透物， 渗入

violate,vt. 违反；侵犯
glacier,n. 冰河
hereditary,n. 遗传类
adj. 遗传的
discharge,n. 排放
refrain,n. 叠句
supportive,adj. 支持的
accustom,vt. 使习惯于
inalienable,adj. 不可分割的
savour,n. 滋味
insidious,adj. 阴险的
pump,n. 泵
astronomy,n. 天文学
hazardous,adj. 有危险的
segregate,vt. 使隔离
tillable,adj. 适于耕种的
overgraze,vi. 过度放牧
embody,vt. 体现
reciprocate,vt. 报答
moribund,adj. 垂死的
isolated,adj. 孤立的
modish,adj. 流行的
maltreat,vt. 虐待
pine,n. [林] 松树；凤梨
disobey,v. 违反
moss,n. 苔藓
versatile,adj. 多才多艺的；通用的
grudge,n. 怨恨
pretentious,adj. 自命不凡的
enlist,vt. 使入伍
curb,n. 抑制
elaboration,n. 苦心经营
snobbish,adj. 势利的
magnet,n. 磁铁
prevalence,n. 流行
bleak,adj. 阴冷的；荒凉的
ecliptic,n. 黄道，黄道的
vicious,adj. 恶毒的
begrudge,vt. 羡慕
diffuse,vt. 扩散
accumulation,n. 积聚
alluvial,adj. 冲积的
avalanche,n. 雪崩，崩塌
boulder,n. 卵石
carbon,n. [化学] 碳
cascade,n. 小瀑布
catastrophe,n. 大灾难
Celsius,n. 摄氏度，摄氏的
circulation,n. 流通
climatic,adj. 气候的
combustion,n. 燃烧
conservation,n. 保存
contaminate,vt. 污染
counterbalance,n. 平衡力
crater,n. 火山口
cropland,n. 农田
debris,n. 碎片
decompression,n. [特医] 解压
deforestation,n. 采伐森林
delta,n. （河流的）三角洲
demographic,adj. 人口统计学的
demolish,vt. 拆除
deteriorate,vi. 恶化
deterioration,n. 恶化
disintegrate,vi. 瓦解
disrupt,vt. 破坏；分裂的
drought,n. 干旱
dump,n. 垃圾场，倾卸；丢下
ecological,adj. 生态的
ecosystem,n. 生态系统
embankment,n. 路堤
eruption,n. 爆发
evacuate,vt. 疏散
extinction,n. 灭绝
Fahrenheit,n. 华氏温度计
gas emission,瓦斯泄出
glacier,n. 冰河
granite,n. 花岗岩
greenhouse,n. 温室
habitat,n. [生态] 栖息地
humid,adj. 潮湿的
irreversible,adj. 不可逆的
log,vi. 伐木
luxuriant,adj. 繁茂的
magma,n. [地质] 岩浆
mechanism,n. 机制；原理
meteorology,n. 气象状态
ozone,n. [化学] 臭氧
petroleum,n. 石油
phenomenon,n. 现象
prioritize,vt. 安排优先次序
pulverised rock,碎石
radiation,n. 辐射
reclaim,n. 改造
recurrent,adj. 复发的；周期性的
recycle,n. 再生
resource depletion,un. 资源枯竭

sediment,n. 沉积
slope,n. 斜坡
solar,n. 日光浴室，太阳的
sulphuric acid,n. 硫酸

the Earth's mantle,地幔
thrive,vi. 繁荣
timber,n. 木材
tropical,adj. 热带的
ultraviolet light,na. 紫外线

vegetation,n. 植被；植物
viability,n. 生存能力
viscous lava,粘性熔岩
volcanologist,n. 火山学家
water consumption,un. 用水量
aperture,n. 孔
box camera,un. 〔摄〕方镜箱照相机

cartridge,弹药筒
cinecamera,n. 电影摄影机
diaphragm,n. 隔膜；快门
eyepiece,n. [光] 目镜
film,n. 电影
filter,n. 滤波器
flash,n. 闪光
flashlight,n. 手电筒
folding camera,风箱式照相机
gelatine,n. 胶质
guide number,n. 【摄】闪光指数

holder,n. 持有人
latitude,n. 纬度
lens,n. 透镜
magazine,n. 杂志
mask,n. 面具
photoelectric cell,n. 光电管
photometer,n. 光度计
plate,n. 碟
plateholder,n. 胶片夹
sensitivity,n. 敏感
shutter release,un. 〔摄〕快门按钮
shutter,n. 快门
spool,n. 线轴
spotlight,n. 聚光灯
floodlight,n. 照明灯
still camera,照相机
strain,n. 张力
sunshade,n. 遮阳伞
telemeter,n. 测距仪
tripod,n. [摄] 三脚架
viewfinder,n. 取景器
wide-angle lens,n. 广角透镜

zoom lens,n. 变焦镜头

versatile,adj. 多才多艺的；通用的
alchemy,n. 点金术
metallurgy,n. 冶金
alloy,n. 合金
vt. 使成合金
electrode,顽皮雷弹
distill,vt. 提取
quartz,n. 石英
phosphorus,n. 磷
inflammable,n. 易燃物
adj. 易燃的
ceramic,n. 陶瓷
fiber,n. 纤维
optics,n. [光] 光学
retina,n. [解剖] 视网膜

iris,n. [解剖] 虹膜
opaque,adj. 不透明的
microprocessor,n. [计] 微处理器
binary,adj. [数] 二进制的；二元的
buffer,n. [计] 缓冲区；缓冲器
browser,n. [计] 浏览器
hypertext,n. [计] 超文本
reticular,adj. 网状的
Ethernet,n. [计] 以太网
domain,n. 领域
patent,n. 专利权
artificial,adj. 人造的
dome,n. 圆屋顶
sewage,n. 污水
hydraulic,adj. 液压的
landfill,n. 垃圾填埋地
ventilation,n. 通风设备
polytechnic,n. 工艺学校
geometric,adj. 几何学的
asymmetry,n. 不对称
bilateral,adj. 双边的
pediatrician,n. 儿科医师（等于pediatrist）
gynecologist,n. 妇科医生
neurologist,神经学家
psychiatrist,n. 精神病学家
dentist,n. 牙科医生
anesthetist,n. 麻醉师
clinic,n. 临床
sanatorium,n. 疗养院
wholesome,adj. 健全的
vaccinate,vt. 给…注射疫苗
complaint,n. 抱怨
affection,n. 喜爱
ulcer,n. [病理] 溃疡
lesion,n. 损害
injury,n. 伤害
eruption,n. 爆发
spot,n. 地点
pimple,n. 疙瘩
blackhead,n. 黑头粉刺
blister,n. 水泡
boil,n. 沸腾
scar,n. 创伤
wart,n. [皮肤] 疣（等于verruca）
corn,n. （美）玉米
bruise,n. 擦伤
bump,n. 肿块
swelling,n. 肿胀
twist,n. 扭曲
symptom,n. [临床] 症状
diagnosis,n. 诊断
case,n. 情况
epidemic,n. 传染病
attack,n. 攻击
sneeze,n. 喷嚏
faint,n. [中医] 昏厥
dizziness,n. 头晕
lose consciousness,un. 不省人事

diet,n. 饮食
treatment,n. 治疗
cure,n. 治疗
anemia,n. 贫血
arthritis,n. [外科] 关节炎
bronchitis,n. [内科] 支气管炎
cancer,[天] 巨蟹座
indigestion,n. 消化不良
influenza,n. 流行性感冒（flu）
leukemia,n. [内科][肿瘤] 白血病
measles,n. [内科] 麻疹
paralysis,n. 麻痹
pneumonia,n. 肺炎
poliomyelitis,n. [内科] 脊髓灰质炎
rabies,n. [内科] 狂犬病
scarlet fever,n. 猩红热

smallpox,n. [内科] 天花
swamp fever,n. 沼泽热
anesthesia,n. 麻醉
blood transfusion,n. 输血

transplant,n. 移植
stitches,n. 缝线
operating theatre,n. 手术室

instruments,n. [仪] 仪器（instrument复）
bandage,n. 绷带
vt. 用绷带包扎
gauze,n. 纱布
compress,vt. 压缩
sticking plaster,na. 橡皮膏

plaster,n. 石膏
labour exchange,na. 物物平等交换
full employment,un. 充分就业

piecework,n. 计件工作
timework,n. 计时工作
assembly line work,组装线工作
occupation,n. 职业
vacancy,n. 空缺
work permit,n. （国外就业）工作许可证

application,n. 应用
engage,vi. 从事；答应
work contract,un. 承包

industrial accident,un. 工伤事故

vocational guidance,na. 业务辅导

vocational training,un. 专业培训

labour costs,劳动力成本
permanent worker,长期工
staff,n. 职员
skilled worker,n. 技工

specialized worker,熟练工人
collaborator,n. [劳经] 合作者
foreman,n. 领班
craftsman,n. 工匠
specialist,n. 专家
night shift,na. 夜班(时间)
proletarian,n. 普罗
trade union,n. 工会

guild,n. 协会
association,n. 协会
emigration,n. 移民
representative,n. 代表；众议员
， 典型的
works council, 劳资联合委员会
labour law,劳动法
remuneration,n. 报酬；酬劳
wage index,un. 工资指数
basic wage,un. 基本工资
gross wages,全部收入
hourly wages,计时工资
bonus,n. 奖金
payday,n. 发薪日
pay slip,n. 工资单
payroll,n. 工资单
unemployment benefit,n. 失业补贴（或津贴）
old-age pension,退休金
retirement,n. 退休
claim,n. 要求
go-slow,n. 怠工
strike pay,罢工津贴
demonstration,n. 示范
sanction,n. 制裁
unemployment,n. 失业
discharge,n. 排放
dismissal,n. 解雇
negotiation,n. 谈判
accommodation,n. 住处
lodging,n. 寄宿
lease,n. 租约
tenant,n. 承租人
landlord,n. 房东
dormmate,室友
dormitory,n. 宿舍
real estate,n. 房地产
vicinity,n. 邻近
flat,n. 平地， 单调的；不景气的
deposit,n. 存款
linen,n. 亚麻布
stationery,n. 文具
laundry,n. 洗衣店
cafeteria,n. 自助餐厅
cater,vt. 投合
aerobics,n. 有氧运动法
badminton,n. 羽毛球
baseball,n. 棒球
squash,n. 壁球
amateur,n. 爱好者
gathering,n. 聚集
excursion,n. 偏移；远足；短程旅行
illiterate,n. 文盲，文盲的
discipline,n. 学科；纪律
vt. 训练
terminology,n. 术语
dean,n. 院长
curriculum,n. 课程
syllabus,n. 教学大纲
calendar,n. 日历
compulsory,n. 规定动作，义务的
recruit,n. 招聘
prestige,n. 威望
esteem,n. 尊重
aptitude,n. 天资
matriculation,n. 入学考试
transferable,adj. 可转让的
scholarship,n. 奖学金；学识
tutorial,n. 个别指导，家庭教辅导的
assignment,n. 分配
dissertation,n. 论文
credential,n. 证书
molecule,n. [化学] 分子；微小颗粒
amino acids,n. 蛋白质
protein,n. 蛋白质
enzyme,n. [生化] 酶
botany,n. 植物学
flora,n. 植物区系
fauna,n. 动物群
bacteria,n. [微] 细菌
fungi,n. 真菌
algae,n. [植] 藻类
fade,n. [电影][电视] 淡出
organism,n. 有机体
reptile,n. 爬行动物
amphibian,n. [脊椎] 两栖动物
mammal,n. [脊椎] 哺乳动物
primate,n. 大主教
evolution,n. 演变
gene,n. [遗] 基因
genetics,n. 遗传学
helix,n. 螺旋
mutation,n. [遗] 突变
predator,n. [动] 捕食者
embryo,n. [胚] 胚胎
grasshopper,n. 蚱蜢
cricket,n. 板球
pollen,n. [植] 花粉
hive,n. 蜂房
larva,n. [水产] 幼体
pupation,n. 化蛹
hemisphere,n. 半球
somatic,adj. 躯体的
limb,n. 肢
anatomy,n. 解剖
paralyze,vt. 使麻痹
artery,n. 动脉
gland,n. 腺
pancreas,n. [解剖] 胰腺
hormone,n. [生理] 激素
cholesterol,n. [生化] 胆固醇
Chinese,n. 中文
English,n. 英语
Japanese,n. 日本人
mathematics,n. 数学
science,n. 科学
gymnastics,n. 体操
history,n. 历史
algebra,n. 代数学
geometry,n. 几何学
geography,n. 地理
biology,n. （一个地区全部的）生物
chemistry,n. 化学
physics,n. 物理学
physical geography,n. 自然地理学
literature,n. 文学
sociology,n. 社会学
psychology,n. 心理学
philosophy,n. 哲学
engineering,n. 工程
mechanical engineering,n. 机械工程学
electronic engineering,na. 电子工程学
medicine,n. 药
social science,n. 社会科学
agriculture,n. 农业；农耕；农业生产；农艺
astronomy,n. 天文学
economics,n. 经济学
politics,n. 政治
commercial science,商业学
biochemistry,n. 生物化学
anthropology,n. 人类学
linguistics,n. 语言学
accounting,n. 会计
law,n. 法律
jurisprudence,n. 法律体系
banking,n. 银行业
metallurgy,n. 冶金
finance,n. 财政
mass-communication,n. 大众传播学
journalism,n. 新闻业
atomic energy,na. 【化】原子能
civil engineering,n. 土木工程
architecture,n. 建筑学
chemical engineering,n. 化学工程
accounting and statistics,会计统计学
business administration,n. 工商管理学
library,n. 图书馆
diplomacy,n. 外交
foreign language,n. 外文，外语
major,adj. 主要的
renewable,可更新的
minor,未成年的
